accession,qyery id,gene_id in Mass rnaseq experimets,stylophora XP vs PFX annotations,blast target gene_id,blast_%identity,gene_id reference stylophora NCBI,isoform stylophora NCBI,product stylophora NCBI,annotation stylophora NCBI,definition,Reference1,Reference2,Reference3,Reference4,Reference5,Reference6,Reference7,Reference8,Citations list
XP_022804012.1,XP_022804012.1,gene2104,,,,gene2104,"GeneID:111341314,Genbank:XP_022804012.1",EGF and laminin G domain-containing protein-like,NCBI-GCF_002571385.1,EGF and laminin G domain-containing protein-like [Stylophora pistillata],"Peled et al., 2020","Ramos-Silva et al., 2013","Takeuchi et al., 2016",,,,,,
XP_022803524.1,XP_022803524.1,gene21087,,gene21087,100,gene21087,"GeneID:111340870,Genbank:XP_022803524.1",digestive cysteine proteinase 1-like,NCBI-GCF_002571385.1,digestive cysteine proteinase 1-like [Stylophora pistillata],"Peled et al., 2020",,,,,,,,
XP_022803808.1,XP_022803808.1,gene21310,,gene21310,100,gene21310,"GeneID:111341121,Genbank:XP_022803808.1",deleted in malignant brain tumors 1 protein-like,NCBI-GCF_002571385.1,deleted in malignant brain tumors 1 protein-like [Stylophora pistillata],"Peled et al., 2020",,,,,,,,
XP_022803872.1,XP_022803872.1,gene21371,,gene21371,100,gene21371,"GeneID:111341186,Genbank:XP_022803870.1",uncharacterized protein DDB_G0290685-like isoform X1,NCBI-GCF_002571385.1,spore wall protein 2-like isoform X3 [Stylophora pistillata],"Peled et al., 2020",,,,,,,,
XP_022803894.1,XP_022803894.1,gene21401,,gene21401,100,gene21401,"GeneID:111341206,Genbank:XM_022948159.1",UDP-glucose 6-dehydrogenase-like,NCBI-GCF_002571385.1,uncharacterized protein LOC111341206 [Stylophora pistillata],"Peled et al., 2020",,,,,,,,
XP_022804785.1,XP_022804785.1,gene22122,,gene22122,100,gene22122,"GeneID:111342005,Genbank:XM_022949050.1",thioredoxin reductase 1%2C cytoplasmic-like,NCBI-GCF_002571385.1,"thioredoxin reductase 1, cytoplasmic-like [Stylophora pistillata]","Peled et al., 2020",,,,,,,,
PFX16398.1,PFX16398.1,gene22354,j (Potentially novel isoform (fragment): at least one splice junction is shared with a reference transcript),gene22354,44.880000000000003,gene22354,"GeneID:111342274,Genbank:XP_022805071.1",uncharacterized protein LOC111342274,NCBI-GCF_002571385.1,hypothetical protein AWC38_SpisGene19330 [Stylophora pistillata],"Peled et al., 2020",,,,,,,,
XP_022805470.1,XP_022805470.1,gene22688,,gene22688,100,gene22688,"GeneID:111342641,Genbank:XP_022805470.1",uncharacterized protein LOC111342641,NCBI-GCF_002571385.1,uncharacterized protein LOC111342641 [Stylophora pistillata],"Peled et al., 2020",,,,,,,,
PFX15740.1,PFX15740.1,gene23171,j (Potentially novel isoform (fragment): at least one splice junction is shared with a reference transcript),gene23171,99.859999999999999,gene23171,"GeneID:111343173,Genbank:XP_022806058.1",uncharacterized protein LOC111343173 isoform X1,NCBI-GCF_002571385.1,Protein FAM208A [Stylophora pistillata],"Peled et al., 2020",,,,,,,,
XP_022806326.1,XP_022806326.1,gene23405,,gene23405,100,gene23405,"GeneID:111343418,Genbank:XP_022806326.1",ZP domain-containing protein-like,NCBI-GCF_002571385.1,ZP domain-containing protein-like [Stylophora pistillata],"Peled et al., 2020","Drake et al., 2013","Takeuchi et al., 2016",,,,,,
XP_022806664.1,XP_022806664.1,gene23682,,gene23682,100,gene23682,"GeneID:111343745,Genbank:XP_022806664.1",protein lingerer-like,NCBI-GCF_002571385.1,protein lingerer-like [Stylophora pistillata],"Peled et al., 2020",,,,,,,,
XP_022806928.1,XP_022806928.1,gene23909,,gene23909,100,gene23909,"GeneID:111343988,Genbank:XM_022951193.1",SLIT-ROBO Rho GTPase-activating protein 1-like,NCBI-GCF_002571385.1,SLIT-ROBO Rho GTPase-activating protein 1-like [Stylophora pistillata],"Peled et al., 2020",,,,,,,,
XP_022807143.1,XP_022807143.1,gene24096,,gene24096,98.170000000000002,gene24096,"GeneID:111344196,Genbank:XP_022807143.1",condensin-2 complex subunit D3-like,NCBI-GCF_002571385.1,condensin-2 complex subunit D3-like [Stylophora pistillata],"Peled et al., 2020",,,,,,,,
XP_022807256.1,XP_022807256.1,gene24197,,gene24197,100,gene24197,"GeneID:111344300,Genbank:XP_022807256.1",uncharacterized protein LOC111344300,NCBI-GCF_002571385.1,uncharacterized protein LOC111344300 [Stylophora pistillata],"Peled et al., 2020",,,,,,,,
XP_022807807.1,XP_022807807.1,gene24657,,gene24657,100,gene24657,"GeneID:111344812,Genbank:XP_022807807.1",uncharacterized protein LOC111344812,NCBI-GCF_002571385.1,uncharacterized protein LOC111344812 [Stylophora pistillata],"Peled et al., 2020",,,,,,,,
PFX14205.1,PFX14205.1,gene24922,j (Potentially novel isoform (fragment): at least one splice junction is shared with a reference transcript),gene2182,61,gene24922,"GeneID:111345092,Genbank:XM_022952354.1",ephrin type-B receptor 2-like,NCBI-GCF_002571385.1,"Proto-oncogene tyrosine-protein kinase receptor Ret, partial [Stylophora pistillata]","Peled et al., 2020",,,,,,,,
XP_022808163.1,XP_022808163.1,gene24974,,gene24974,100,gene24974,"GeneID:111345150,Genbank:XP_022808163.1",uncharacterized protein LOC111345150,NCBI-GCF_002571385.1,uncharacterized protein LOC111345150 [Stylophora pistillata],"Peled et al., 2020",,,,,,,,
XP_022808576.1,XP_022808576.1,gene25348,,gene25348,100,gene25348,"GeneID:111345553,Genbank:XP_022808575.1",uncharacterized protein LOC111345553 isoform X1,NCBI-GCF_002571385.1,uncharacterized protein LOC111345553 isoform X2 [Stylophora pistillata],"Peled et al., 2020",,,,,,,,
PFX13778.1,PFX13778.1,gene25409,j (Potentially novel isoform (fragment): at least one splice junction is shared with a reference transcript),gene25409,94.45;77.15;100.0;63.4;99.26;32.16;26.15;27.17;32.53;49.54,gene25409,"GeneID:111345629,Genbank:XP_022808646.1",sacsin-like,NCBI-GCF_002571385.1,Sacsin [Stylophora pistillata],"Peled et al., 2020",,,,,,,,
XP_022809269.1,XP_022809269.1,gene25959,,gene25959,100,gene25959,"GeneID:111346235,Genbank:XP_022809269.1",microtubule-associated tumor suppressor 1 homolog isoform X1,NCBI-GCF_002571385.1,microtubule-associated tumor suppressor 1 homolog isoform X1 [Stylophora pistillata],"Peled et al., 2020",,,,,,,,
XP_022809270.1,XP_022809270.1,gene25959,,gene25959,100,gene25959,"GeneID:111346235,Genbank:XP_022809269.1",microtubule-associated tumor suppressor 1 homolog isoform X1,NCBI-GCF_002571385.1,microtubule-associated tumor suppressor 1 homolog isoform X2 [Stylophora pistillata],"Peled et al., 2020",,,,,,,,
PFX12726.1,PFX12726.1,gene26587,j (Potentially novel isoform (fragment): at least one splice junction is shared with a reference transcript),SpisGene22634,37.380000000000003,gene26587,"GeneID:111346923,Genbank:XP_022809910.1",uncharacterized protein LOC111346923 isoform X1,NCBI-GCF_002571385.1,Retrovirus-related Pol polyprotein from transposon 17.6 [Stylophora pistillata],"Peled et al., 2020",,,,,,,,
XP_022810585.1,XP_022810585.1,gene27230,,gene27230,100,gene27230,"GeneID:111347618,Genbank:XM_022954850.1",von Willebrand factor D and EGF domain-containing protein-like,NCBI-GCF_002571385.1,"von Willebrand factor D and EGF domain-containing protein-like, partial [Stylophora pistillata]","Peled et al., 2020",,,,,,,,
XP_022778254.1,XP_022778254.1,gene28188,,gene28188,100,gene28188,"GeneID:111319781,Genbank:XM_022922519.1",bifunctional NAD(P)H-hydrate repair enzyme Nnr-like,NCBI-GCF_002571385.1,uncharacterized protein LOC111319781 [Stylophora pistillata],"Peled et al., 2020",,,,,,,,
XP_022778283.1,XP_022778283.1,gene28221,,gene28221,100,gene28221,"GeneID:111319816,Genbank:XM_022922548.1",uncharacterized LOC111319816,NCBI-GCF_002571385.1,"uncharacterized protein LOC111319816, partial [Stylophora pistillata]","Peled et al., 2020",,,,,,,,
XP_022779720.1,XP_022779720.1,gene3329,,,,gene3329,"GeneID:111321178,Genbank:XP_022779720.1",vitellogenin-like,NCBI-GCF_002571385.1,vitellogenin-like [Stylophora pistillata],"Peled et al., 2020","Drake et al., 2013",,,,,,,
XP_022780303.1,XP_022780303.1,gene3730,,,,gene3730,"GeneID:111321626,Genbank:XP_022780303.1",LOW QUALITY PROTEIN: uncharacterized protein LOC111321626,NCBI-GCF_002571385.1,LOW QUALITY PROTEIN: uncharacterized protein LOC111321626 [Stylophora pistillata],"Peled et al., 2020",,,,,,,,
XP_022780694.1,XP_022780694.1,gene3981,,,,gene3981,"GeneID:111321937,Genbank:XP_022780694.1",CUB and peptidase domain-containing protein 2-like,NCBI-GCF_002571385.1,CUB and peptidase domain-containing protein 2-like [Stylophora pistillata],"Peled et al., 2020",,,,,,,,
XP_022780690.1,XP_022780690.1,gene4012,,,,gene4012,"GeneID:111321935,Genbank:XP_022780690.1",skeletal aspartic acid-rich protein 2-like,NCBI-GCF_002571385.1,skeletal aspartic acid-rich protein 2-like (CARP5),"Peled et al., 2020","Ramos-Silva et al., 2013","Takeuchi et al., 2016",,,,,,
PFX30903.1,PFX30903.1,gene4928,j (Potentially novel isoform (fragment): at least one splice junction is shared with a reference transcript),,,gene4928,"GeneID:111322942,Genbank:XP_022781915.1",acidic skeletal organic matrix protein-like,NCBI-GCF_002571385.1,hypothetical protein AWC38_SpisGene4292 [Stylophora pistillata],"Peled et al., 2020",,,,,,,,
XP_022783323.1,XP_022783323.1,gene517,,,,gene517,"GeneID:111324090,Genbank:XP_022783323.1",phosphopantothenoylcysteine decarboxylase subunit VHS3-like,NCBI-GCF_002571385.1,phosphopantothenoylcysteine decarboxylase subunit VHS3-like [Stylophora pistillata],"Peled et al., 2020",,,,,,,,
XP_022782398.1,XP_022782398.1,gene5242,,,,gene5242,"GeneID:111323336,Genbank:XP_022782398.1",skeletal aspartic acid-rich protein 1-like,NCBI-GCF_002571385.1,skeletal aspartic acid-rich protein 1-like (CARP4),"Peled et al., 2020","Puverel et al., 2005","Mass et al., 2013","Ramos-Silva et al., 2013","Mass et al., 2016","Takeuchi et al., 2016","Neder et al., 2019",,
XP_022783044.1,XP_022783044.1,gene5780,,,,gene5780,"GeneID:111323869,Genbank:XP_022783044.1",uncharacterized protein LOC111323869,NCBI-GCF_002571385.1,uncharacterized protein LOC111323869 [Stylophora pistillata],"Peled et al., 2020",,,,,,,,
XP_022783415.1,XP_022783415.1,gene6099,,,,gene6099,"GeneID:111324190,Genbank:XP_022783415.1",coadhesin-like isoform X3,NCBI-GCF_002571385.1,coadhesin-like isoform X3 [Stylophora pistillata],"Peled et al., 2020","Drake et al., 2013",,,,,,,
XP_022783952.1,XP_022783952.1,gene6426,,,,gene6426,"GeneID:111324609,Genbank:XP_022783952.1",collagenase 3-like,NCBI-GCF_002571385.1,collagenase 3-like [Stylophora pistillata],"Peled et al., 2020","Drake et al., 2013",,,,,,,
XP_022784623.1,XP_022784623.1,gene6975,,,,gene6975,"GeneID:111325149,Genbank:XP_022784623.1",cation channel sperm-associated protein subunit beta-like,NCBI-GCF_002571385.1,cation channel sperm-associated protein subunit beta-like [Stylophora pistillata],"Peled et al., 2020",,,,,,,,
XP_022786918.1,XP_022786918.1,gene8661,,,,gene8661,"GeneID:111327082,Genbank:XP_022786917.1",major yolk protein-like isoform X1,NCBI-GCF_002571385.1,major yolk protein-like isoform X2 [Stylophora pistillata],"Peled et al., 2020","Drake et al., 2013",,,,,,,
PFX27832.1,PFX27832.1,gene8675,j (Potentially novel isoform (fragment): at least one splice junction is shared with a reference transcript),,,gene8675,"GeneID:111327084,Genbank:XM_022931187.1",poly [ADP-ribose] polymerase 12-like%2C transcript variant X3,NCBI-GCF_002571385.1,Poly [ADP-ribose] polymerase 11 [Stylophora pistillata],"Peled et al., 2020",,,,,,,,
XP_022786582.1,XP_022786582.1,gene922,,,,gene922,"GeneID:111326763,Genbank:XP_022786579.1",synapsin-2-like isoform X1,NCBI-GCF_002571385.1,synapsin-2-like isoform X2 [Stylophora pistillata],"Peled et al., 2020",,,,,,,,
XP_022788227.1,XP_022788227.1,gene9579,,,,gene9579,"GeneID:111328120,Genbank:XP_022788227.1",hephaestin-like protein,NCBI-GCF_002571385.1,hephaestin-like protein [Stylophora pistillata],"Peled et al., 2020","Takeuchi et al., 2016",,,,,,,
PFX26751.1,PFX26751.1,gene9948,j (Potentially novel isoform (fragment): at least one splice junction is shared with a reference transcript),,,gene9948,"GeneID:111328531,Genbank:XP_022788730.1",chymotrypsin-like elastase family member 1,NCBI-GCF_002571385.1,Transmembrane protease serine 9 [Stylophora pistillata],"Peled et al., 2020",,,,,,,,
XP_022788730.1,XP_022788730.1,gene9948,,,,gene9948,"GeneID:111328531,Genbank:XP_022788730.1",chymotrypsin-like elastase family member 1,NCBI-GCF_002571385.1,chymotrypsin-like elastase family member 1 [Stylophora pistillata],"Peled et al., 2020",,,,,,,,
PFX12813.1,PFX12813.1,SpisGene23165,u (unique),SpisGene23165,100,SpisGene23165,gi|1263115517|gb|PFX12813.1|,NA,Spis,hypothetical protein AWC38_SpisGene23165 [Stylophora pistillata],"Peled et al., 2020",,,,,,,,
PFX31810.1,PFX31810.1,SpisGene3412,u (unique),,,SpisGene3412,gi|1263135656|gb|PFX31810.1|,NA,Spis,Nidogen-2 [Stylophora pistillata],"Peled et al., 2020",,,,,,,,
PFX30831.1,PFX30831.1,SpisGene4366,u (unique),,,SpisGene4366,gi|1263134664|gb|PFX30831.1|,NA,Spis,hypothetical protein AWC38_SpisGene4366 [Stylophora pistillata],"Peled et al., 2020",,,,,,,,
XP_022791567.1,XP_022791567.1,gene12069,,,,gene12069,"GeneID:111330865,Genbank:XP_022791567.1",anion exchange protein 2-like,NCBI-GCF_002571385.1,anion exchange protein 2-like,"Zoccola et al., 2015",,,,,,,,
XP_022800329.1,XP_022800329.1,gene1930,,,,gene1930,"GeneID:111338156,Genbank:XP_022800320.1",sulfate anion transporter 1-like isoform X1,NCBI-GCF_002571385.1,sulfate anion transporter 1-like isoform X2,"Zoccola et al., 2015",,,,,,,,
XP_022800320.1,XP_022800320.1,gene1930,,,,gene1930,"GeneID:111338156,Genbank:XP_022800320.1",sulfate anion transporter 1-like isoform X1,NCBI-GCF_002571385.1,sulfate anion transporter 1-like isoform X1,"Zoccola et al., 2015",,,,,,,,
XP_022800339.1,XP_022800339.1,gene1931,,,,gene1931,"GeneID:111338171,Genbank:XP_022800348.1",solute carrier family 26 member 10-like isoform X2,NCBI-GCF_002571385.1,sulfate anion transporter 1-like isoform X1,"Zoccola et al., 2015",,,,,,,,
XP_022801463.1,XP_022801463.1,gene19533,,,,gene19533,"GeneID:111339139,Genbank:XP_022801462.1",electroneutral sodium bicarbonate exchanger 1-like isoform X1,NCBI-GCF_002571385.1,sodium bicarbonate cotransporter 3-like isoform X2,"Zoccola et al., 2015",,,,,,,,
XP_022781731.1,XP_022781731.1,gene4816,,,,gene4816,"GeneID:111322812,Genbank:XM_022925996.1",sodium-independent sulfate anion transporter-like%2C transcript variant X1,NCBI-GCF_002571385.1,sodium-independent sulfate anion transporter-like 2C transcript variant X1,"Zoccola et al., 2015",,,,,,,,
XP_022783031.1,XP_022783031.1,gene5859,,,,gene5859,"GeneID:111323853,Genbank:XP_022783031.1",sodium bicarbonate transporter-like protein 11,NCBI-GCF_002571385.1,sodium bicarbonate transporter-like protein 11,"Zoccola et al., 2015",,,,,,,,
XP_022788270.1,XP_022788270.1,gene9676,,,,gene9676,"GeneID:111328161,Genbank:XP_022788270.1",band 3 anion transport protein-like,NCBI-GCF_002571385.1,band 3 anion transport protein-like,"Zoccola et al., 2015",,,,,,,,
AJQ31790.1,AJQ31790.1,,,gene9677,99.799999999999997,gene9677,"GeneID:111328195,Genbank:XM_022932572.1",anion exchange protein 2-like%2C transcript variant X1,NCBI-GCF_002571385.1,solute carrier family 4 member gamma [Stylophora pistillata],"Zoccola et al., 2015",,,,,,,,
JR983175.1,JR983175.1,,,gene10810,35.560000000000002,gene10810,"GeneID:111329446,Genbank:XM_022934156.1",aspartic and glutamic acid-rich protein-like%2C transcript variant X2,NCBI-GCF_002571385.1,Glu-rich protein,"Ramos-Silva et al., 2013",,,,,,,,
JR976690.1,JR976690.1,,,gene13931,37.810000000000002,gene13931,"GeneID:111332911,Genbank:XP_022794122.1",galaxin-like isoform X2,NCBI-GCF_002571385.1,Galaxin 2,"Ramos-Silva et al., 2013",,,,,,,,
JR994474.1,JR994474.1,,,gene14425,73.25;46.94;36.12;42.22;42.49;32.44;32.87;33.05;40.91;31.59;39.16;32.71;36.42;33.61;31.2;31.4;29.72;33.37;28.62;31.91;39.74;38.19;29.54;37.19;38.93;35.94;33.83;35.11;30.28;33.59;35.94;34.92,gene14425,"GeneID:111333431,Genbank:XM_022939001.1",MAM and LDL-receptor class A domain-containing protein 2-like,NCBI-GCF_002571385.1,MAM and LDL-receptor domain- containing protein 2,"Ramos-Silva et al., 2013","Drake et al., 2013",,,,,,,
JT011118.1,JT011118.1,,,gene14425,65.76;57.37;37.44;32.53;31.74;37.51;39.49;36.25;40.18;35.02;34.09;33.63;41.83;32.78;32.02;33.61;39.25;38.86;36.42;33.52;32.34;43.98;29.94;38.55;42.79;33.67;32.07;29.44;33.67;39.53,gene14425,"GeneID:111333431,Genbank:XM_022939001.1",MAM and LDL-receptor class A domain-containing protein 2-like,NCBI-GCF_002571385.1,MAM and LDL-receptor domain- containing protein 1,"Ramos-Silva et al., 2013","Drake et al., 2013",,,,,,,
JT014391.1,JT014391.1,,,gene16152,42.5,gene16152,"GeneID:111335394,Genbank:XM_022941286.1",uncharacterized skeletal organic matrix protein 8-like,NCBI-GCF_002571385.1,Uncharacterized skeletal organic matrix protein-8 (USOMP-8),"Ramos-Silva et al., 2013",,,,,,,,
JR973117.1,JR973117.1,,,gene16763,56.82,gene16763,"GeneID:111336049,Genbank:XP_022797811.1",uncharacterized skeletal organic matrix protein 5-like,NCBI-GCF_002571385.1,Uncharacterized skeletal organic matrix protein-5 (USOMP-5),"Ramos-Silva et al., 2013",,,,,,,,
JR989025.1,JR989025.1,,,gene1811,30.0;40.54,gene1811,"GeneID:111337101,Genbank:XP_022799072.1",CUB domain-containing protein-like,NCBI-GCF_002571385.1,CUB domain-containing protein,"Ramos-Silva et al., 2013",,,,,,,,
JR998014.1,JR998014.1,,,gene19425,43.57,gene19425,"GeneID:111339020,Genbank:XM_022945596.1",carbonic anhydrase 2-like,NCBI-GCF_002571385.1,Putative carbonic anhydrase,"Ramos-Silva et al., 2013","Bertucci et al., 2011",,,,,,,
JR987773,JR987773,,,gene19649,37.159999999999997,gene19649,"GeneID:111339273,Genbank:XP_022801630.1",uncharacterized protein LOC111339273 isoform X2,NCBI-GCF_002571385.1,Mucin-like,"Ramos-Silva et al., 2013",,,,,,,,
JR998260.1,JR998260.1,,,gene2039,55.630000000000003,gene2039,"GeneID:111340560,Genbank:XP_022803156.1",uncharacterized skeletal organic matrix protein 7-like,NCBI-GCF_002571385.1,Uncharacterized skeletal organic matrix protein-7 (USOMP7),"Ramos-Silva et al., 2013",,,,,,,,
JR980881.1,JR980881.1,,,gene2104,46.759999999999998,gene2104,"GeneID:111341314,Genbank:XP_022804012.1",EGF and laminin G domain-containing protein-like,NCBI-GCF_002571385.1,EGF and laminin G domain-containing protein,"Ramos-Silva et al., 2013",,,,,,,,
JR993827.1,JR993827.1,,,gene21987,41.729999999999997,gene21987,"GeneID:111341848,Genbank:XM_022948872.1",fibronectin type III domain-containing protein-like,NCBI-GCF_002571385.1,Neuroglian-like,"Ramos-Silva et al., 2013",,,,,,,,
JR997000.1,JR997000.1,,,gene24512,31.93,gene24512,"GeneID:111344648,Genbank:XP_022807628.1",uncharacterized skeletal organic matrix protein 3-like isoform X2,NCBI-GCF_002571385.1,Uncharacterized skeletal organic matrix protein-3  (USOMP-3),"Ramos-Silva et al., 2013",,,,,,,,
JR982706.1,JR982706.1,,,gene24965,38.85;40.62;50.47,gene24965,"GeneID:111345139,Genbank:XM_022952417.1",uncharacterized skeletal organic matrix protein 2-like,NCBI-GCF_002571385.1,Uncharacterized skeletal organic matrix protein-2  (USOMP-2),"Ramos-Silva et al., 2013",,,,,,,,
JR991083.1,JR991083.1,,,gene3077,70.38;41.16;39.14;41.46;39.26,gene3077,"GeneID:111320871,Genbank:XP_022779335.1",collagen alpha chain-like,NCBI-GCF_002571385.1,Collagen alpha-1 chain,"Ramos-Silva et al., 2013",,,,,,,,
JT011093.1,JT011093.1,,,gene35,62.17;75.81,gene35,"GeneID:111325259,Genbank:XP_022784808.1",protocadherin-like protein,NCBI-GCF_002571385.1,Protocadherin-like,"Ramos-Silva et al., 2013",,,,,,,,
JR991407.1,JR991407.1,,,gene4012,60.740000000000002,gene4012,"GeneID:111321935,Genbank:XP_022780690.1",skeletal aspartic acid-rich protein 2-like,NCBI-GCF_002571385.1,Skeletal acidic Asp-rich Protein 2 (SAARP2),"Ramos-Silva et al., 2013",,,,,,,,
JT004498.1,JT004498.1,,,gene4012,64.579999999999998,gene4012,"GeneID:111321935,Genbank:XP_022780690.1",skeletal aspartic acid-rich protein 2-like,NCBI-GCF_002571385.1,Uncharacterized skeletal organic matrix protein-4  (USOMP-4),"Ramos-Silva et al., 2013",,,,,,,,
JR972076.1,JR972076.1,,,gene4928,40.460000000000001,gene4928,"GeneID:111322942,Genbank:XP_022781915.1",acidic skeletal organic matrix protein-like,NCBI-GCF_002571385.1,Acidic skeletal organic matrix protein (Acidic SOMP),"Ramos-Silva et al., 2013",,,,,,,,
JT001945.1,JT001945.1,,,gene5242,51.659999999999997,gene5242,"GeneID:111323336,Genbank:XP_022782398.1",skeletal aspartic acid-rich protein 1-like,NCBI-GCF_002571385.1,Skeletal acidic Asp-rich Protein 1 (SAARP 1),"Ramos-Silva et al., 2013",,,,,,,,
JR991141.1,JR991141.1,,,gene5517,40.090000000000003,gene5517,"GeneID:111323581,Genbank:XP_022782704.1",polycystic kidney disease 1-related protein-like isoform X2,NCBI-GCF_002571385.1,polycystic kidney disease 1-related skeletal organic matrix protein (PKD1-related protein),"Ramos-Silva et al., 2013",,,,,,,,
JR986059.1,JR986059.1,,,gene5561,77.310000000000002,gene5561,"GeneID:111323614,Genbank:XP_022782738.1",SE-cephalotoxin-like,NCBI-GCF_002571385.1,Cephalotoxin-like protein,"Ramos-Silva et al., 2013",,,,,,,,
JT016638.1,JT016638.1,,,gene6098,50.58;44.35;42.21,gene6098,"GeneID:111324201,Genbank:XP_022783430.1",coadhesin-like,NCBI-GCF_002571385.1,Coadhesin,"Ramos-Silva et al., 2013",,,,,,,,
JT013217.1,JT013217.1,,,gene8136,44.47;38.4;38.12;35.03;34.35;30.99;26.54;60.27;31.98;54.17,gene8136,"GeneID:111326491,Genbank:XP_022786238.1",uncharacterized protein LOC111326491 isoform X2,NCBI-GCF_002571385.1,MAM and fibronectin- containing protein,"Ramos-Silva et al., 2013",,,,,,,,
JT019463.1,JT019463.1,,,gene8260,54.92;44.34;46.01,gene8260,"GeneID:111326648,Genbank:XP_022786425.1",hephaestin-like protein,NCBI-GCF_002571385.1,Hephaestin-like,"Ramos-Silva et al., 2013",,,,,,,,
JT013896.1,JT013896.1,,,gene9219,59.32;48.33,gene9219,"GeneID:111327698,Genbank:XP_022787667.1",protein PRY2-like,NCBI-GCF_002571385.1,Threonine-rich protein,"Ramos-Silva et al., 2013",,,,,,,,
JR978035.1,JR978035.1,,,gene9221,51.049999999999997,gene9221,"GeneID:111327701,Genbank:XM_022931942.1",ectin-like%2C transcript variant X2,NCBI-GCF_002571385.1,Ectin,"Ramos-Silva et al., 2013",,,,,,,,
JR970990.1,JR970990.1,,,SpisGene7041,58.55;51.92,SpisGene7041,gi|1263132053|gb|PFX28263.1|,NA,Spis,CUB and peptidase domain-containing protein 1,"Ramos-Silva et al., 2013",,,,,,,,
JT016410.1,JT016410.1,,,SpisGene7041,41.96;36.79;36.11;32.08,SpisGene7041,gi|1263132053|gb|PFX28263.1|,NA,Spis,MAM and fibronectin containing protein  2,"Ramos-Silva et al., 2013",,,,,,,,
JT008002.1,JT008002.1,,,SpisGene7041,60.0;53.85;62.24;55.1,SpisGene7041,gi|1263132053|gb|PFX28263.1|,NA,Spis,CUB and peptidase domain-containing protein 2,"Ramos-Silva et al., 2013",,,,,,,,
JR971508.1,JR971508.1,,,,,,,,,Uncharacterized skeletal organic matrix protein-6 (USOMP6),"Ramos-Silva et al., 2013",,,,,,,,
JT021412.1,JT021412.1,,,gene25369,45.45,gene25369,"GeneID:111345585,Genbank:XP_022808604.1",,,Uncharacterized skeletal organic matrix protein-1 (USOMP-1),"Ramos-Silva et al., 2013",,,,,,,,
JT018094.1 ; JT006291.1,JT018094.1,,,gene22550,27.36,gene22550,"GeneID:111342485,Genbank:XP_022805307.1",midasin-like,,Secreted acidic protein 1 (Amil-SAP1),"Ramos-Silva et al., 2013",,,,,,,,
JR983041.1,JR983041.1,,,,,,,,,Secreted acidic protein 2 (Amil-SAP2),"Ramos-Silva et al., 2013",,,,,,,,
HM163215,HM163215,,,gene5548,36.6;38.7;39.62,gene5548,"GeneID:111323563,Genbank:XP_022782678.1",galaxin-like,NCBI-GCF_002571385.1,Acropora millepora galaxin,"Reyes-Bermudez et al., 2009",,,,,,,,
aug_v2a.15065.t1,aug_v2a.15065.t1,,,gene13931,35.27;37.09,gene13931,"GeneID:111332911,Genbank:XP_022794122.1",galaxin-like isoform X2,NCBI-GCF_002571385.1,galaxin2,"Takeuchi et al., 2016","Ramos-Silva et al., 2013",,,,,,,
aug_v2a.09969.t1,aug_v2a.09969.t1,,,gene14425,71.38;37.81;36.62;33.38;32.59;31.78;33.0;32.51;29.2;31.48;29.11;33.06;34.18;30.73,gene14425,"GeneID:111333431,Genbank:XM_022939001.1",MAM and LDL-receptor class A domain-containing protein 2-like,NCBI-GCF_002571385.1,MAM and LDLr domain-containing protein,"Takeuchi et al., 2016","Drake et al., 2013","Ramos-Silva et al., 2013",,,,,,
aug_v2a.09968.t1,aug_v2a.09968.t1,,,gene14425,66.34;59.75;61.17;40.72;33.21;34.04;43.12;42.56;40.86;41.95;42.58;34.99;37.32;47.4;34.64;46.5;36.73;36.27;37.19;35.84;47.54;46.08;36.46;47.66;40.11;39.68;38.51;45.5;34.68;46.23;33.46;43.68;42.26;43.64;32.31;32.83;30.65;36.41;39.54;34.92;32.5;36.31;38.1;34.9;37.35;36.88;37.07;37.63;36.72;36.46;35.39;33.33;32.8;36.52;29.11;33.61;40.31;33.93;33.24;31.81;32.28;32.68;30.32;38.99;28.78;41.06;41.78;33.42;38.57;39.43;30.17;28.34;41.72;40.53;37.21;43.62;30.74;35.23;45.89;34.62;48.19;33.82;41.94;42.31;40.36;38.78;33.66;36.3;40.09;39.49;33.06;34.16;29.74;37.06;30.8;36.97;38.97;26.67;29.11,gene14425,"GeneID:111333431,Genbank:XM_022939001.1",MAM and LDL-receptor class A domain-containing protein 2-like,NCBI-GCF_002571385.1,MAM and LDLr domain-containing protein,"Takeuchi et al., 2016","Drake et al., 2013","Ramos-Silva et al., 2013",,,,,,
aug_v2a.08856.t1,aug_v2a.08856.t1,,,gene16183,47.719999999999999,gene16183,"GeneID:111335415,Genbank:XP_022797046.1",dual specificity testis-specific protein kinase 1-like,NCBI-GCF_002571385.1,Vitellogenin-like,"Takeuchi et al., 2016",,,,,,,,
aug_v2a.22918.t1,aug_v2a.22918.t1,,,gene16763,55.109999999999999,gene16763,"GeneID:111336049,Genbank:XP_022797811.1",uncharacterized skeletal organic matrix protein 5-like,NCBI-GCF_002571385.1,EP-like1,"Takeuchi et al., 2016",,,,,,,,
